"0","mvalues <- getM(mset_filtered)"
"0","print(mvalues)"
"1","                "
"1"," GSM1588341_9376525055_R04C02"
"1"," GSM1588342_9376525055_R03C02"
"1","
cg13869341      "
"1","                 2.554179e+00"
"1","                 3.0227086869"
"1","
cg14008030      "
"1","                 2.004523e+00"
"1","                 1.0999316331"
"1","
cg12045430      "
"1","                -1.643910e+00"
"1","                -1.7297552850"
"1","
cg20826792      "
"1","                -8.366772e-01"
"1","                -0.9218143407"
"1","
cg00381604      "
"1","                -2.829094e+00"
"1","                -2.6310734678"
"1","
cg20253340      "
"1","                 1.153499e+00"
"1","                 1.6392876058"
"1","
cg21870274      "
"1","                 1.719915e+00"
"1","                 1.4870773193"
"1","
cg03130891      "
"1","                -2.626783e+00"
"1","                -3.1036123547"
"1","
cg24335620      "
"1","                 1.964032e+00"
"1","                 2.6246577244"
"1","
cg16162899      "
"1","                 2.611455e+00"
"1","                 2.9977540604"
"1","
cg17149495      "
"1","                 1.026686e+00"
"1","                 0.4906991742"
"1","
cg22802167      "
"1","                 2.973361e+00"
"1","                 3.7545607872"
"1","
cg24669183      "
"1","                 2.087850e+00"
"1","                 1.9502311299"
"1","
"
"1","                "
"1"," GSM1588343_9376525062_R02C02"
"1"," GSM1588344_9376525062_R03C01"
"1","
cg13869341      "
"1","                 2.8241214585"
"1","                 3.1136070877"
"1","
cg14008030      "
"1","                 0.9612954608"
"1","                 1.5923662039"
"1","
cg12045430      "
"1","                -2.1645272322"
"1","                -2.4431752558"
"1","
cg20826792      "
"1","                -1.0335608635"
"1","                -0.7162962572"
"1","
cg00381604      "
"1","                -2.9251956887"
"1","                -2.7604338747"
"1","
cg20253340      "
"1","                 1.1049028111"
"1","                 0.8674291925"
"1","
cg21870274      "
"1","                 1.6283905080"
"1","                 1.5912218569"
"1","
cg03130891      "
"1","                -3.1818663485"
"1","                -3.6765735746"
"1","
cg24335620      "
"1","                 2.7409977542"
"1","                 2.2053054268"
"1","
cg16162899      "
"1","                 3.0260344214"
"1","                 2.5452541606"
"1","
cg17149495      "
"1","                 1.1826432827"
"1","                 1.2113831730"
"1","
cg22802167      "
"1","                 2.9428477251"
"1","                 3.0486445056"
"1","
cg24669183      "
"1","                 2.1490012516"
"1","                 1.7606915218"
"1","
"
"1","                "
"1"," GSM1588345_9376525042_R05C02"
"1"," GSM1588346_9376525066_R06C02"
"1","
cg13869341      "
"1","                 3.073236e+00"
"1","                 3.0133512854"
"1","
cg14008030      "
"1","                 8.418784e-01"
"1","                 0.7677473967"
"1","
cg12045430      "
"1","                -2.417347e+00"
"1","                -2.4083396993"
"1","
cg20826792      "
"1","                -7.905844e-01"
"1","                -0.7649166287"
"1","
cg00381604      "
"1","                -2.755502e+00"
"1","                -2.7102319201"
"1","
cg20253340      "
"1","                 1.631733e+00"
"1","                 2.8264614232"
"1","
cg21870274      "
"1","                 2.083708e+00"
"1","                 2.5427787634"
"1","
cg03130891      "
"1","                -3.445921e+00"
"1","                -3.2464777143"
"1","
cg24335620      "
"1","                 2.395204e+00"
"1","                 1.9927012577"
"1","
cg16162899      "
"1","                 3.076009e+00"
"1","                 2.7808314795"
"1","
cg17149495      "
"1","                 1.445417e+00"
"1","                 0.4829727144"
"1","
cg22802167      "
"1","                 3.404802e+00"
"1","                 3.2675340567"
"1","
cg24669183      "
"1","                 2.295501e+00"
"1","                 2.2245648281"
"1","
"
"1","                "
"1"," GSM1588347_9376525055_R06C01"
"1"," GSM1588348_9376525001_R04C01"
"1","
cg13869341      "
"1","                 2.4156342844"
"1","                 2.5132168044"
"1","
cg14008030      "
"1","                 1.5820985612"
"1","                 1.9183655699"
"1","
cg12045430      "
"1","                -2.1126570722"
"1","                -2.4536531232"
"1","
cg20826792      "
"1","                -0.5693902825"
"1","                -0.7661374458"
"1","
cg00381604      "
"1","                -2.7430766102"
"1","                -3.0693529555"
"1","
cg20253340      "
"1","                 0.5555697585"
"1","                 1.1421431707"
"1","
cg21870274      "
"1","                 1.4048240036"
"1","                 1.0422172991"
"1","
cg03130891      "
"1","                -2.4728080314"
"1","                -2.8675337956"
"1","
cg24335620      "
"1","                 1.8956774908"
"1","                 2.6116616605"
"1","
cg16162899      "
"1","                 2.8587403083"
"1","                 3.2002362211"
"1","
cg17149495      "
"1","                 1.4581002414"
"1","                 0.7948031939"
"1","
cg22802167      "
"1","                 3.2096437463"
"1","                 2.8314231996"
"1","
cg24669183      "
"1","                 1.9389408225"
"1","                 1.9042498352"
"1","
"
"1","                "
"1"," GSM1588349_9376525042_R02C01"
"1"," GSM1588350_9376525001_R06C02"
"1","
cg13869341      "
"1","                 2.1250100785"
"1","                 3.3587398425"
"1","
cg14008030      "
"1","                 1.4236396168"
"1","                 1.8652981290"
"1","
cg12045430      "
"1","                -2.0271559817"
"1","                -2.4418333579"
"1","
cg20826792      "
"1","                -0.6778832888"
"1","                -0.9905887239"
"1","
cg00381604      "
"1","                -2.8624458189"
"1","                -3.3151302046"
"1","
cg20253340      "
"1","                 0.8951897862"
"1","                 0.7163200039"
"1","
cg21870274      "
"1","                 1.3638877295"
"1","                 1.6704824540"
"1","
cg03130891      "
"1","                -3.4582234325"
"1","                -3.0284576797"
"1","
cg24335620      "
"1","                 2.7073304893"
"1","                 2.1506704444"
